id,group_id,speech_window,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,fade,play_sound
d_ex_redash_05_2_65,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_65,True,,5,sad,,3,angry,,4,4,1.0,event_bgm_redash_freesia,liliweiss,,
d_ex_redash_05_2_66,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_66,True,,5,sad,,3,no,,4,4,1.0,,commander,,
d_ex_redash_05_2_67,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_67,True,,5,sad,,3,no,,4,4,1.0,,liliweiss,,
d_ex_redash_05_2_68,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_68,True,,5,sad,,3,no,,4,4,1.0,,liliweiss,,
d_ex_redash_05_2_69,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_69,True,,5,sad,,3,surprise,,4,4,1.0,,commander,,
d_ex_redash_05_2_70,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_70,True,,5,sad,,3,surprise,,4,4,1.0,,liliweiss,,
d_ex_redash_05_2_71,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_71,True,,5,sad,,3,angry,,4,L_30,1.0,,commander,,
d_ex_redash_05_2_72,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_72,True,,5,sad,,3,angry,,L_30,L_30,1.0,,commander,,
d_ex_redash_05_2_73,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_73,True,,5,sad,,3,angry,,L_30,L_30,1.0,,commander,,
d_ex_redash_05_2_74,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_74,True,,5,sad,,3,angry,,L_30,4,1.0,,liliweiss,,
d_ex_redash_05_2_75,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_75,True,,5,sad,,3,no,,4,4,1.0,,commander,,
d_ex_redash_05_2_76,d_ex_redash_05_2,Speech,commander,Locale_SuddenStory:d_ex_redash_05_2_76,True,,5,sad,,3,no,,4,4,1.0,,commander,,
d_ex_redash_05_2_77,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_77,True,,5,think,,3,no,,5,50,0.7,,liliweiss,,
d_ex_redash_05_2_78,d_ex_redash_05_2,Speech,liliweiss,Locale_SuddenStory:d_ex_redash_05_2_78,True,,5,think,,3,no,,50,50,1.0,,liliweiss,,
d_ex_redash_05_2_79,d_ex_redash_05_2,Narration,Narration,Locale_SuddenStory:d_ex_redash_05_2_79,False,,5,think,,3,no,,black,black,1.0,,,,sfx_scn_windowclack
