id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,characters/4/show_char_id,characters/4/set_char_position,characters/4/set_char_anim,characters/5/show_char_id,characters/5/set_char_position,characters/5/set_char_anim,characters/6/show_char_id,characters/6/set_char_position,characters/6/set_char_anim,characters/7/show_char_id,characters/7/set_char_position,characters/7/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,characters/7/hide_char_id,characters/5/hide_char_id,characters/4/hide_char_id
d_main_21_07_s_32,d_main_21_07_s,Speech,anis,anis,Locale_MainScenario:d_main_21_07_s_32,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,70,70,1.0,,,,
d_main_21_07_s_33,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_33,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,70,70,1.0,,,,
d_main_21_07_s_34,d_main_21_07_s,Speech,anis,anis,Locale_MainScenario:d_main_21_07_s_34,True,,7,no,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,70,700,1.0,,,,
d_main_21_07_s_35,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_35,True,,7,no,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,L_10,1.0,,,,
d_main_21_07_s_36,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_36,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_10,L_10,1.0,,,,
d_main_21_07_s_37,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_37,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_10,L_100,2.0,,,,
d_main_21_07_s_38,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_38,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_39,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_39,False,,7,void,,5,idle,,3,idle,,1,no,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_40,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_40,False,,7,void,,5,idle,,3,idle,,1,no,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_41,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_41,False,,7,void,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_42,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_42,False,,7,void,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_43,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_43,False,,7,void,,5,idle,,3,idle,,1,no,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_44,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_44,False,,7,void,,5,idle,,3,idle,,1,no,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_45,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_45,False,,7,void,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_46,d_main_21_07_s,Speech,anis,anis,Locale_MainScenario:d_main_21_07_s_46,True,,7,no,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_47,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_47,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_48,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_48,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_49,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_49,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_50,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_50,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_51,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_51,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_52,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_52,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_100,1.0,,,,
d_main_21_07_s_53,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_53,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_100,L_10,1.0,,,,
d_main_21_07_s_54,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_54,True,,7,void,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,L_10,L_10,1.0,,,,
d_main_21_07_s_55,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_55,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,L_10,1,1.0,,,,
d_main_21_07_s_56,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_56,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,1,1.0,,,,
d_main_21_07_s_57,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_57,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,1,1.0,,,,
d_main_21_07_s_58,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_58,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,1,1.0,,,,
d_main_21_07_s_59,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_59,True,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,1,1.0,,,,
d_main_21_07_s_60,d_main_21_07_s,Self,johan,Self,Locale_MainScenario:d_main_21_07_s_60,False,,7,void,,5,idle,,3,idle,,1,idle,,,,,,,,17,idle,,,,,1,1,1.0,,,,
d_main_21_07_s_61,d_main_21_07_s,Speech,johan,johan,Locale_MainScenario:d_main_21_07_s_61,True,,7,void,,5,idle,,3,idle,,1,delight,,,,,,,,17,idle,,,,,1,1,1.0,,,,
