id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,play_sound,fade
d_ex_shopping_09_55,d_ex_shopping_09,Monologue,tia,,Locale_SuddenStory:d_ex_shopping_09_55,False,,3,surprise,,black,black,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_56,d_ex_shopping_09,Monologue,tia,,Locale_SuddenStory:d_ex_shopping_09_56,False,,3,surprise,,black,black,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_57,d_ex_shopping_09,Speech,tia,tia,Locale_SuddenStory:d_ex_shopping_09_57,True,,3,surprise,,90,90,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_58,d_ex_shopping_09,Speech,tia,tia,Locale_SuddenStory:d_ex_shopping_09_58,True,,3,surprise,,90,90,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_59,d_ex_shopping_09,Self,tia,,Locale_SuddenStory:d_ex_shopping_09_59,False,,3,surprise,,90,90,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_60,d_ex_shopping_09,Monologue,tia,,Locale_SuddenStory:d_ex_shopping_09_60,False,,3,surprise,,black,black,1.0,,,9,idle,,1,delight,,black
d_ex_shopping_09_61,d_ex_shopping_09,Speech,ein,ein,Locale_SuddenStory:d_ex_shopping_09_61,True,,3,surprise,,30,30,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_62,d_ex_shopping_09,Speech,ein,ein,Locale_SuddenStory:d_ex_shopping_09_62,True,,3,surprise,,30,30,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_63,d_ex_shopping_09,Speech,ein,ein,Locale_SuddenStory:d_ex_shopping_09_63,True,,3,shy,,30,30,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_64,d_ex_shopping_09,Speech,ein,ein,Locale_SuddenStory:d_ex_shopping_09_64,True,,3,surprise,,30,30,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_65,d_ex_shopping_09,Speech,naga,naga,Locale_SuddenStory:d_ex_shopping_09_65,True,,3,surprise,,10,10,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_66,d_ex_shopping_09,Speech,naga,naga,Locale_SuddenStory:d_ex_shopping_09_66,True,,3,surprise,,10,10,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_67,d_ex_shopping_09,Self,naga,,Locale_SuddenStory:d_ex_shopping_09_67,False,,3,surprise,,90,90,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_68,d_ex_shopping_09,Speech,tia,tia,Locale_SuddenStory:d_ex_shopping_09_68,False,,3,surprise,,90,90,1.0,,,9,idle,,1,delight,,
d_ex_shopping_09_69,d_ex_shopping_09,Speech,tia,tia,Locale_SuddenStory:d_ex_shopping_09_69,True,,3,surprise,,90,90,1.0,,,9,delight,,1,delight,,
d_ex_shopping_09_70,d_ex_shopping_09,Speech,tia,tia,Locale_SuddenStory:d_ex_shopping_09_70,True,,3,surprise,,90,90,1.0,,,9,delight,,1,delight,,
d_ex_shopping_09_71,d_ex_shopping_09,Self,tia,,Locale_SuddenStory:d_ex_shopping_09_71,False,,3,surprise,,90,90,1.0,,,9,delight,,1,delight,,
d_ex_shopping_09_72,d_ex_shopping_09,Monologue,tia,,Locale_SuddenStory:d_ex_shopping_09_72,False,,3,surprise,,black,black,1.0,,,9,delight,,1,delight,,
d_ex_shopping_09_73,d_ex_shopping_09,Monologue,tia,,Locale_SuddenStory:d_ex_shopping_09_73,False,,3,surprise,,black,black,1.0,,,9,delight,,1,delight,,
