id,group_id,speech_window,scenario_localkey,play_lipSync,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,speaker,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,fade,play_sound,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,jump_target
d_main_26af_01_15,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_15,True,,reclaim_04,reclaim_04,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_16,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_16,True,,reclaim_04,reclaim_04,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_17,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_17,True,,reclaim_04,reclaim_04,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_18,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_18,True,,reclaim_04,reclaim_04,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_19,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_19,True,,reclaim_04,reclaim_04,1.0,,anis,anis,,,,,,,,,,,,,,,
d_main_26af_01_20,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_20,True,,reclaim_04,reclaim_02,2.0,,rapi,rapi,,,,,,,,,,,,,,,
d_main_26af_01_21,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_21,True,,reclaim_02,reclaim_02,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_22,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_22,True,,reclaim_02,reclaim_02,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_23,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_23,True,,reclaim_02,reclaim_02,1.0,,rapi,rapi,,,,,,,,,,,,,,,
d_main_26af_01_24,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_24,True,,reclaim_02,reclaim_02,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_25,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_25,True,,reclaim_02,reclaim_01,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_26,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_26,True,,reclaim_01,reclaim_01,1.0,,anis,anis,,,,,,,,,,,,,,,
d_main_26af_01_27,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_27,True,,reclaim_01,reclaim_01,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_28,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_28,True,,reclaim_01,1,1.0,,neon,neon,,,,,,,,,,,,,,,
d_main_26af_01_29,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_29,True,CountryVillage_d,1,10,1.0,,rapi,rapi,rapi,1,idle,,,,,,,,,,,,
d_main_26af_01_30,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_30,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_31,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_31,False,,10,10,1.0,,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_32,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_32,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_33,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_33,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_34,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_34,False,,10,10,1.0,,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_35,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_35,True,,10,1,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_36,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_36,True,,1,1,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_37,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_37,False,,1,1,1.0,,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_38,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_38,True,,1,1,1.0,,rapi,rapi,,1,idle,,,,,,,,,,,,
d_main_26af_01_39,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_39,True,,1,10,1.5,,rapi,rapi,,1,delight,,,,,,,,,,,,
d_main_26af_01_40,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_40,True,,10,10,1.0,,rapi,rapi,,1,delight,,,,,,,,,,,,
d_main_26af_01_41,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_41,False,,10,10,1.0,,,,,1,delight,,,,,,,,,,,,
d_main_26af_01_42,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_42,False,CountryVillage_d,black,black,1.0,none,,,,1,idle,black,,,,,,,,,,,
d_main_26af_01_43,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_43,False,,black,black,1.0,bgm_highnoon,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_44,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_44,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,sfx_scn_metalrustle,,,,,,,,,,
d_main_26af_01_45,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_45,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_46,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_46,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,,,,,,,,,
d_main_26af_01_47,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_47,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,raptilion,15,idle,anis,3,worry,neon,5,delight,
d_main_26af_01_48,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_48,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,delight,
d_main_26af_01_49,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_49,True,,S_50,S_50,1.0,,neon,neon,,1,idle,,,,15,idle,,3,worry,,5,delight,
d_main_26af_01_50,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_50,True,,S_50,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,delight,
d_main_26af_01_51,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_51,True,,30,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_52,d_main_26af_01,Choice,Locale_MainScenario:d_main_26af_01_52,False,,10,10,1.0,,,,,1,idle,,,,15,idle,,3,worry,,5,idle,d_main_26af_01_54
d_main_26af_01_53,d_main_26af_01,Choice,Locale_MainScenario:d_main_26af_01_53,False,,10,10,1.0,,,,,1,idle,,,,15,idle,,3,worry,,5,idle,d_main_26af_01_56
d_main_26af_01_54,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_54,True,,10,10,1.0,,rapi,rapi,,1,think,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_55,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_55,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,d_main_26af_01_64
d_main_26af_01_56,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_56,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_57,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_57,True,,10,100,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_58,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_58,True,,100,100,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_59,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_59,True,,100,100,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_60,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_60,True,,100,300,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_61,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_61,True,,300,S_500,1.0,,neon,neon,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_62,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_62,True,,100,100,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_63,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_63,True,,100,100,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,worry,,5,idle,d_main_26af_01_64
d_main_26af_01_64,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_64,True,,raptilion_15,raptilion_15,1.0,none,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_65,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_65,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_66,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_66,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_67,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_67,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_68,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_68,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_69,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_69,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_70,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_70,False,,raptilion_15,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_71,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_71,False,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_72,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_72,False,,53,53,1.0,,neon,neon,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_73,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_73,False,,53,53,1.0,,anis,anis,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_74,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_74,False,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_75,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_75,False,,raptilion_150,raptilion_15,2.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_76,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_76,True,,10,100,0.5,bgm_story_whosdumber,rapi,rapi,,1,angry,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_77,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_77,True,,300,300,1.0,,anis,anis,,1,angry,,,,15,idle,,3,angry,,5,idle,
d_main_26af_01_78,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_78,True,,S_500,S_500,1.0,,neon,neon,,1,angry,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_79,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_79,False,,S_500,S_500,1.0,,,,,1,angry,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_80,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_80,True,,S_500,53,1.0,,anis,anis,,1,angry,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_81,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_81,False,,53,53,1.0,,,,,1,angry,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_82,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_82,True,,53,53,1.0,,neon,neon,,1,angry,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_83,d_main_26af_01,Choice,Locale_MainScenario:d_main_26af_01_83,False,,53,53,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,worry,d_main_26af_01_85
d_main_26af_01_84,d_main_26af_01,Choice,Locale_MainScenario:d_main_26af_01_84,False,,53,53,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,worry,d_main_26af_01_89
d_main_26af_01_85,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_85,False,,53,raptilion_15,2.0,,,,,1,idle,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_86,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_86,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,worry,
d_main_26af_01_87,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_87,False,,raptilion_15,raptilion_150,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,idle,
d_main_26af_01_88,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_88,False,,raptilion_150,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,idle,d_main_26af_01_91
d_main_26af_01_89,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_89,False,,53,raptilion_15,2.0,,,,,1,idle,,,,15,idle,,3,angry,,5,idle,
d_main_26af_01_90,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_90,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,angry,,5,idle,d_main_26af_01_91
d_main_26af_01_91,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_91,False,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_92,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_92,False,,raptilion_15,raptilion_15,2.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_93,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_93,True,,raptilion_15,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_94,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_94,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_95,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_95,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_96,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_96,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_97,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_97,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_98,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_98,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_99,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_99,True,,raptilion_15,raptilion_15,2.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_100,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_100,False,RuinIndoor,black,black,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_101,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_101,False,,black,black,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_102,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_102,False,,black,black,1.0,none,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_103,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_103,True,,raptilion_15,raptilion_15,1.0,bgm_aztec,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_104,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_104,True,,S_50,S_50,1.0,,neon,neon,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_105,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_105,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,no,,5,idle,
d_main_26af_01_106,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_106,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,no,,5,idle,
d_main_26af_01_107,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_107,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,sad,,5,idle,
d_main_26af_01_108,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_108,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,sad,,5,idle,
d_main_26af_01_109,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_109,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_110,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_110,True,,raptilion_15,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_111,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_111,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_112,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_112,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_113,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_113,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_114,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_114,True,,raptilion_150,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_115,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_115,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_116,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_116,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_117,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_117,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_118,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_118,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,void,,5,idle,
d_main_26af_01_119,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_119,True,,raptilion_15,raptilion_15,1.0,,neon,neon,,1,idle,,,,15,idle,,3,idle,,5,surprise,
d_main_26af_01_120,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_120,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,surprise,
d_main_26af_01_121,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_121,True,,10,10,2.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_122,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_122,True,,10,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_123,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_123,True,,30,S_50,1.0,,neon,neon,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_124,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_124,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_125,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_125,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_126,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_126,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_127,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_127,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_128,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_128,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_129,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_129,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_130,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_130,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_131,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_131,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_132,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_132,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_133,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_133,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_134,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_134,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_135,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_135,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_136,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_136,True,,1,1,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_137,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_137,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_138,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_138,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_139,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_139,True,,raptilion_15,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_140,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_140,False,,raptilion_150,raptilion_150,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_141,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_141,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_142,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_142,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_143,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_143,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
