id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,jump_target,fade,play_sound,characters/0/hide_char_id
event_nyanyaparadise_05_e_56,40022,event_nyanyaparadise_05_e,Speech,citizen,citizen,Locale_SubScenario:event_nyanyaparadise_05_e_56,True,,1,shy,,3,idle,,XS_10,XS_10,1.0,,,,,
event_nyanyaparadise_05_e_57,40022,event_nyanyaparadise_05_e,Speech,citizen,citizen,Locale_SubScenario:event_nyanyaparadise_05_e_57,True,,1,shy,,3,idle,,XS_10,XS_10,1.0,,,,,
event_nyanyaparadise_05_e_58,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_58,False,,1,shy,,3,idle,,XS_10,XS_10,1.0,,,,,
event_nyanyaparadise_05_e_59,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_59,True,,1,shy,,3,idle,,XS_10,XS_100,1.0,,,,,
event_nyanyaparadise_05_e_60,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_60,True,,1,shy,,3,idle,,XS_100,XS_100,1.0,,,,,
event_nyanyaparadise_05_e_61,40022,event_nyanyaparadise_05_e,Narration,,,Locale_SubScenario:event_nyanyaparadise_05_e_61,False,,1,shy,,3,idle,,XS_100,XS_100,1.0,,,,,
event_nyanyaparadise_05_e_62,40022,event_nyanyaparadise_05_e,Speech,hairpinwoman,hairpinwoman,Locale_SubScenario:event_nyanyaparadise_05_e_62,True,,1,shy,,3,idle,,XS_100,XS_100,1.0,,,,,
event_nyanyaparadise_05_e_63,40022,event_nyanyaparadise_05_e,Speech,glassesman,glassesman,Locale_SubScenario:event_nyanyaparadise_05_e_63,True,,1,shy,,3,idle,,XS_100,XS_100,1.0,none,,,,
event_nyanyaparadise_05_e_64,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_64,False,,1,shy,,3,idle,,XS_100,XS_10,2.0,,,,,
event_nyanyaparadise_05_e_65,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_65,False,,1,shy,,3,idle,,XS_10,XS_10,1.0,bgm_story_inwonderland,,,,
event_nyanyaparadise_05_e_66,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_66,True,,1,idle,,3,idle,Park_n,31,31,1.0,,,black,,
event_nyanyaparadise_05_e_67,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_67,True,,1,idle,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_68,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_68,True,,1,idle,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_69,40022,event_nyanyaparadise_05_e,Narration,,,Locale_SubScenario:event_nyanyaparadise_05_e_69,False,,1,idle,,3,idle,,31,31,1.0,,,,,ruru
event_nyanyaparadise_05_e_70,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_70,False,,,,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_71,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_71,False,,,,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_72,40022,event_nyanyaparadise_05_e,Narration,,,Locale_SubScenario:event_nyanyaparadise_05_e_72,False,ruru,1,idle,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_73,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_73,False,,1,idle,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_74,40022,event_nyanyaparadise_05_e,Self,,,Locale_SubScenario:event_nyanyaparadise_05_e_74,False,,1,idle,,3,shy,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_75,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_75,True,,1,idle,,3,shy,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_76,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_76,True,,1,idle,,3,shy,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_77,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_77,True,,1,idle,,3,shy,,31,L_30,1.0,,,,,
event_nyanyaparadise_05_e_78,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_78,False,,1,idle,,3,shy,,L_30,L_30,1.0,,,,,
event_nyanyaparadise_05_e_79,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_79,True,,1,idle,,3,idle,,L_30,L_30,1.0,,,,,
event_nyanyaparadise_05_e_80,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_80,True,,1,idle,,3,idle,,L_30,L_300,1.0,,,,,
event_nyanyaparadise_05_e_81,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_81,True,,1,idle,,3,idle,,L_300,L_300,1.0,,,,,
event_nyanyaparadise_05_e_82,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_82,False,,1,idle,,3,idle,,L_300,31,2.0,,,,,
event_nyanyaparadise_05_e_83,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_83,True,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_84,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_84,True,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_85,40022,event_nyanyaparadise_05_e,Narration,,,Locale_SubScenario:event_nyanyaparadise_05_e_85,False,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_86,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_86,False,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_87,40022,event_nyanyaparadise_05_e,Self,,,Locale_SubScenario:event_nyanyaparadise_05_e_87,False,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_88,40022,event_nyanyaparadise_05_e,Speech,nero,nero,Locale_SubScenario:event_nyanyaparadise_05_e_88,False,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_89,40022,event_nyanyaparadise_05_e,Speech,ruru,ruru,Locale_SubScenario:event_nyanyaparadise_05_e_89,False,,1,delight,,3,idle,,31,31,1.0,,,,,
event_nyanyaparadise_05_e_90,40022,event_nyanyaparadise_05_e,Monologue,,,Locale_SubScenario:event_nyanyaparadise_05_e_90,False,,1,delight,,3,idle,,black,black,1.0,,,,,
