id,event_id,group_id,speech_window,scenario_localkey,play_lipSync,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,fade,highlight,speaker,characters/0/hide_char_id,play_sound
event_liarsend_02_32,130004,event_liarsend_02,Self,Locale_SubScenario:event_liarsend_02_32,False,,1,1,1.0,,,1,idle,,eunhwa,,,
event_liarsend_02_33,130004,event_liarsend_02,Speech,Locale_SubScenario:event_liarsend_02_33,True,,1,10,1.0,,,1,angry,,eunhwa,eunhwa,,
event_liarsend_02_34,130004,event_liarsend_02,Self,Locale_SubScenario:event_liarsend_02_34,False,,10,10,1.0,,,1,angry,,eunhwa,,,
event_liarsend_02_35,130004,event_liarsend_02,Speech,Locale_SubScenario:event_liarsend_02_35,False,,10,10,1.0,,,1,idle,,eunhwa,eunhwa,,
event_liarsend_02_36,130004,event_liarsend_02,Speech,Locale_SubScenario:event_liarsend_02_36,True,,10,1,1.0,,,1,idle,,eunhwa,eunhwa,,
event_liarsend_02_37,130004,event_liarsend_02,Self,Locale_SubScenario:event_liarsend_02_37,False,,1,1,1.0,,,1,idle,,eunhwa,,,
event_liarsend_02_38,130004,event_liarsend_02,Speech,Locale_SubScenario:event_liarsend_02_38,True,,1,100,1.0,,,1,surprise,,eunhwa,eunhwa,,
event_liarsend_02_39,130004,event_liarsend_02,Monologue,Locale_SubScenario:event_liarsend_02_39,False,,black,black,1.0,,,1,surprise,,,,,sfx_scn_cartoonrun
event_liarsend_02_40,130004,event_liarsend_02,Monologue,Locale_SubScenario:event_liarsend_02_40,False,Park,black,black,1.0,none,,1,surprise,,,,eunhwa,
event_liarsend_02_41,130004,event_liarsend_02,Self,Locale_SubScenario:event_liarsend_02_41,False,,1500,150,1.0,,,,,,,,,
event_liarsend_02_42,130004,event_liarsend_02,Monologue,Locale_SubScenario:event_liarsend_02_42,False,,150,150,1.0,,,,,,,,,
event_liarsend_02_43,130004,event_liarsend_02,Self,Locale_SubScenario:event_liarsend_02_43,False,,150,150,1.0,,,,,,,,,
