id,event_id,group_id,speech_window,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,play_sound,fade,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/1/hide_char_id,set_camera_shake,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim
event_jinxplayer_02_s_76,40058,event_jinxplayer_02_s,Speech,blanc,Locale_SubScenario:event_jinxplayer_02_s_76,True,,3,idle,,6,6,1.0,,blanc,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_77,40058,event_jinxplayer_02_s,Speech,blanc,Locale_SubScenario:event_jinxplayer_02_s_77,True,,3,idle,,6,6,1.0,,blanc,,,,7,idle,,,,5,delight
event_jinxplayer_02_s_78,40058,event_jinxplayer_02_s,Speech,noir,Locale_SubScenario:event_jinxplayer_02_s_78,True,,3,idle,,6,6,1.0,,noir,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_79,40058,event_jinxplayer_02_s,Speech,noir,Locale_SubScenario:event_jinxplayer_02_s_79,True,,3,idle,,6,6,1.0,,noir,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_80,40058,event_jinxplayer_02_s,Speech,blanc,Locale_SubScenario:event_jinxplayer_02_s_80,True,,3,idle,,6,6,1.0,,blanc,,,,7,idle,,,,5,delight
event_jinxplayer_02_s_81,40058,event_jinxplayer_02_s,Speech,blanc,Locale_SubScenario:event_jinxplayer_02_s_81,True,,3,idle,,6,6,1.0,,blanc,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_82,40058,event_jinxplayer_02_s,Speech,blanc,Locale_SubScenario:event_jinxplayer_02_s_82,True,,3,idle,,6,6,1.0,,blanc,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_83,40058,event_jinxplayer_02_s,Narration,Narration,Locale_SubScenario:event_jinxplayer_02_s_83,False,,13,think,,3,130,1.0,,blanc,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_84,40058,event_jinxplayer_02_s,Speech,rouge,Locale_SubScenario:event_jinxplayer_02_s_84,False,,13,think,,130,130,1.0,,rouge,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_85,40058,event_jinxplayer_02_s,Narration,Narration,Locale_SubScenario:event_jinxplayer_02_s_85,False,,13,idle,,17,170,1.0,,rouge,sfx_scn_blanketunfold,,,7,idle,,,,5,idle
event_jinxplayer_02_s_86,40058,event_jinxplayer_02_s,Narration,Narration,Locale_SubScenario:event_jinxplayer_02_s_86,False,,13,idle,,170,170,1.0,,rouge,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_87,40058,event_jinxplayer_02_s,Narration,Narration,Locale_SubScenario:event_jinxplayer_02_s_87,False,,13,idle,,170,170,1.0,,rouge,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_88,40058,event_jinxplayer_02_s,Speech,audience01,Locale_SubScenario:event_jinxplayer_02_s_88,True,,13,idle,,170,170,1.0,,audience01,sfx_scn_crowdcheer,,,7,idle,,,,5,idle
event_jinxplayer_02_s_89,40058,event_jinxplayer_02_s,Speech,rouge,Locale_SubScenario:event_jinxplayer_02_s_89,False,,13,pain,,130,13,0.3,,rouge,,,,7,idle,,,,5,idle
event_jinxplayer_02_s_90,40058,event_jinxplayer_02_s,Narration,Narration,Locale_SubScenario:event_jinxplayer_02_s_90,False,,13,pain,,13,13,1.0,none,rouge,sfx_scn_blanketsit,,,7,idle,,,,5,idle
event_jinxplayer_02_s_91,40058,event_jinxplayer_02_s,Speech,rouge,Locale_SubScenario:event_jinxplayer_02_s_91,True,,13,pain,,13,13,1.0,,rouge,,,,7,idle,,,,5,idle
