id,event_id,group_id,speech_window,highlight,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_sound,play_bgm,speaker,jump_target,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,fade,characters/2/hide_char_id,characters/0/hide_char_id,characters/1/hide_char_id,set_filter_01
event_lordforjustice_02_e_12,40078,event_lordforjustice_02_e,Choice,moran_c,Locale_SubScenario:event_lordforjustice_02_e_12,False,,3,delight,,30,30,1.0,,,,event_lordforjustice_02_e_16,,,,,,,,,,,
event_lordforjustice_02_e_13,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_13,True,,3,shy,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_14,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_14,False,,3,shy,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_15,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_15,True,,3,shy,,30,30,1.0,,,moran_c,event_lordforjustice_02_e_27,,,,,,,,,,,
event_lordforjustice_02_e_16,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_16,True,,3,idle,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_17,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_17,False,,3,idle,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_18,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_18,True,,3,idle,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_19,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_19,False,,3,idle,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_20,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_20,True,,3,think,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_21,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_21,True,,3,think,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_22,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_22,False,,3,think,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_23,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_23,True,,3,shy,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_24,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_24,True,,3,shy,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_25,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_25,True,,3,shy,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_26,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_26,True,,3,think,,30,30,1.0,,,moran_c,event_lordforjustice_02_e_27,,,,,,,,,,,
event_lordforjustice_02_e_27,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_27,False,,3,think,,30,30,1.0,,none,,,,,,,,,,,,,
event_lordforjustice_02_e_28,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_28,True,,3,think,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_29,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_29,True,,3,think,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_30,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_30,False,,3,think,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_31,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_31,False,,3,think,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_32,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_32,False,,3,think,,30,300,1.3,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_33,40078,event_lordforjustice_02_e,Narration,moran_c,Locale_SubScenario:event_lordforjustice_02_e_33,False,,3,think,,black,black,1.0,sfx_scn_rustle,,,,,,,,,,,,,,
event_lordforjustice_02_e_34,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_34,False,,3,think,,black,black,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_35,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_35,False,,3,think,,300,30,1.3,,,,,,,,,,,,,,,
event_lordforjustice_02_e_36,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_36,True,,3,think,,30,30,1.0,,bgm_mystery,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_37,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_37,False,,3,think,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_38,40078,event_lordforjustice_02_e,Speech,arcana,Locale_SubScenario:event_lordforjustice_02_e_38,True,,3,think,Hotel,L_130,L_130,1.0,,,arcana,,k,1,idle,arcana,13,delight,black,,,,
event_lordforjustice_02_e_39,40078,event_lordforjustice_02_e,Speech,arcana,Locale_SubScenario:event_lordforjustice_02_e_39,True,,3,think,,L_130,L_130,1.0,,,arcana,,,1,idle,,13,delight,,,,,
event_lordforjustice_02_e_40,40078,event_lordforjustice_02_e,Narration,arcana,Locale_SubScenario:event_lordforjustice_02_e_40,False,,3,think,,black,black,1.0,sfx_scn_dooropen,,,,,1,idle,,13,delight,,arcana,,,
event_lordforjustice_02_e_41,40078,event_lordforjustice_02_e,Monologue,arcana,Locale_SubScenario:event_lordforjustice_02_e_41,False,,3,think,,2,2,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_42,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_42,True,,3,think,,2,30,1.3,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_43,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_43,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_44,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_44,True,,3,think,,S_10,S_10,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_45,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_45,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_46,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_46,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_47,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_47,False,,3,think,,30,2,1.3,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_48,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_48,True,,3,think,,2,2,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_49,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_49,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_50,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_50,True,,3,think,,2,2,1.0,,,k,,,1,angry,,,,,,,,
event_lordforjustice_02_e_51,40078,event_lordforjustice_02_e,Self,k,Locale_SubScenario:event_lordforjustice_02_e_51,False,,3,think,,2,2,1.0,,,,,,1,angry,,,,,,,,
event_lordforjustice_02_e_52,40078,event_lordforjustice_02_e,Self,k,Locale_SubScenario:event_lordforjustice_02_e_52,False,,3,think,,2,2,1.0,,,,,,1,angry,,,,,,,,
event_lordforjustice_02_e_53,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_53,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_54,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_54,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_55,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_55,False,,3,think,,2,2,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_56,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_56,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_57,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_57,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_58,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_58,True,,3,think,,2,2,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_59,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_59,True,,3,think,,2,2,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_60,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_60,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_61,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_61,True,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_62,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_62,False,,3,think,,2,2,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_63,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_63,False,,3,think,,2,2,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_64,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_64,False,,3,think,,2,2,1.0,,,k,,,1,think,,,,,,,,
event_lordforjustice_02_e_65,40078,event_lordforjustice_02_e,Self,k,Locale_SubScenario:event_lordforjustice_02_e_65,False,,3,think,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_66,40078,event_lordforjustice_02_e,Self,k,Locale_SubScenario:event_lordforjustice_02_e_66,False,,3,think,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_67,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_67,False,,3,think,,2,30,1.3,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_68,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_68,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_69,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_69,False,,3,think,,30,30,1.0,sfx_scn_rustle,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_70,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_70,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_71,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_71,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_72,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_72,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_73,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_73,True,,3,pain,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_74,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_74,False,,3,pain,,30,30,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_75,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_75,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_76,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_76,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_77,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_77,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_78,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_78,False,,3,think,,30,30,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_79,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_79,True,,3,angry,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_80,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_80,True,,3,angry,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_81,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_81,False,,3,angry,,30,30,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_82,40078,event_lordforjustice_02_e,Speech,announcer,Locale_SubScenario:event_lordforjustice_02_e_82,True,,3,angry,CommanderRoom_n,30,30,1.0,,,announcer,,,1,think,,,,black,,moran_c,k,Grey
event_lordforjustice_02_e_83,40078,event_lordforjustice_02_e,Speech,announcer,Locale_SubScenario:event_lordforjustice_02_e_83,True,,,,,30,30,1.0,,,announcer,,,,,,,,,,,,Grey
event_lordforjustice_02_e_84,40078,event_lordforjustice_02_e,Speech,announcer,Locale_SubScenario:event_lordforjustice_02_e_84,True,,,,,30,30,1.0,,,announcer,,,,,,,,,,,,Grey
event_lordforjustice_02_e_85,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_85,False,moran_c,3,think,Hotel,30,30,1.0,,,,,k,1,idle,,,,black,,,,
event_lordforjustice_02_e_86,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_86,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_87,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_87,False,,3,think,,30,30,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_88,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_88,False,,3,think,,30,30,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_89,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_89,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_90,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_90,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_91,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_91,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_92,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_92,False,,3,think,,30,30,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_93,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_93,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_94,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_94,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_95,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_95,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_96,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_96,True,,3,think,,30,S_10,1.3,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_97,40078,event_lordforjustice_02_e,Monologue,k,Locale_SubScenario:event_lordforjustice_02_e_97,False,,3,think,,S_10,S_10,1.0,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_98,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_98,True,,3,think,,S_10,S_10,1.0,,,k,,,1,surprise,,,,,,,,
event_lordforjustice_02_e_99,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_99,True,,3,think,,30,30,1.0,,,moran_c,,,1,surprise,,,,,,,,
event_lordforjustice_02_e_100,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_100,True,,3,think,,30,30,1.0,,,moran_c,,,1,surprise,,,,,,,,
event_lordforjustice_02_e_101,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_101,True,,3,think,,S_10,S_100,1.0,,,k,,,1,think,,,,,,,,
event_lordforjustice_02_e_102,40078,event_lordforjustice_02_e,Monologue,k,Locale_SubScenario:event_lordforjustice_02_e_102,False,,3,think,,black,black,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_103,40078,event_lordforjustice_02_e,Self,k,Locale_SubScenario:event_lordforjustice_02_e_103,False,,3,think,,black,black,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_104,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_104,True,,3,worry,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_105,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_105,True,,3,worry,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_106,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_106,True,,3,worry,,2,2,1.0,,,k,,,1,think,,,,,,,,
event_lordforjustice_02_e_107,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_107,True,,3,worry,,2,2,1.0,,,k,,,1,think,,,,,,,,
event_lordforjustice_02_e_108,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_108,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_109,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_109,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_110,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_110,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_111,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_111,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_112,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_112,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_113,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_113,False,,3,think,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_114,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_114,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_115,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_115,False,,3,think,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_116,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_116,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_117,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_117,False,,3,think,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_118,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_118,True,,3,think,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_119,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_119,True,,3,idle,,2,2,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_120,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_120,False,,3,idle,,2,2,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_121,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_121,True,,3,think,,2,30,1.3,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_122,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_122,False,,3,think,,30,30,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_123,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_123,True,,3,think,,30,30,1.0,,,moran_c,,,1,think,,,,,,,,
event_lordforjustice_02_e_124,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_124,False,,3,think,,30,30,1.0,,,,,,1,think,,,,,,,,
event_lordforjustice_02_e_125,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_125,True,,3,think,,S_10,S_10,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_126,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_126,True,,3,think,,S_10,S_10,1.0,,,k,,,1,idle,,,,,,,,
event_lordforjustice_02_e_127,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_127,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_128,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_128,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_129,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_129,True,,3,think,,30,30,1.0,,,moran_c,,,1,idle,,,,,,,,
event_lordforjustice_02_e_130,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_130,False,,3,think,,30,S_10,1.3,,,,,,1,idle,,,,,,,,
event_lordforjustice_02_e_131,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_131,True,,3,think,,S_10,S_10,1.0,,,k,,,1,surprise,,,,,,,,
event_lordforjustice_02_e_132,40078,event_lordforjustice_02_e,Speech,k,Locale_SubScenario:event_lordforjustice_02_e_132,True,,3,think,,S_10,S_10,1.0,,,k,,,1,surprise,,,,,,,,
event_lordforjustice_02_e_133,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_133,True,,3,worry,,S_10,2,1.3,,,moran_c,,,1,surprise,,,,,,,,
