id,event_id,group_id,speech_window,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,speaker,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,play_sound,characters/1/hide_char_id,characters/2/hide_char_id
event_overthehorizon_epilogue_39,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_39,True,,1,idle,,300,100,1.0,,sora,sora,,3,surprise,,5,think,,,
event_overthehorizon_epilogue_40,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_40,True,,1,idle,,100,100,1.0,,sora,sora,,3,surprise,,5,think,,,
event_overthehorizon_epilogue_41,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_41,True,,1,idle,,100,100,1.0,,sora,sora,,3,surprise,,5,think,,,
event_overthehorizon_epilogue_42,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_42,False,,1,idle,Corridor,black,black,1.0,,sora,,,3,surprise,,5,think,,cielo,sky
event_overthehorizon_epilogue_43,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_43,False,,1,idle,,black,black,1.0,none,sora,,,,,,,,,,
event_overthehorizon_epilogue_44,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_44,True,,1,idle,,100,100,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_45,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_45,False,,1,idle,,100,100,1.0,,sora,,,,,,,,sfx_scn_scorebeep,,
event_overthehorizon_epilogue_46,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_46,True,,1,idle,,100,100,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_47,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_47,True,,1,idle,,100,100,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_48,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_48,False,,1,idle,,100,100,1.0,,sora,,,,,,,,,,
event_overthehorizon_epilogue_49,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_49,True,,1,idle2,,100,10,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_50,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_50,True,,1,idle2,,10,10,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_51,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_51,True,,1,idle2,,10,10,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_52,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_52,False,,1,idle2,,10,10,1.0,,sora,,,,,,,,,,
event_overthehorizon_epilogue_53,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_53,False,,1,idle2,,10,10,1.0,,sora,,,,,,,,sfx_scn_phonevibration,,
event_overthehorizon_epilogue_54,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_54,False,,1,idle2,,10,10,1.0,,sora,,,,,,,,,,
event_overthehorizon_epilogue_55,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_55,True,,1,surp2,,10,10,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_56,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_56,True,,1,surp2,,10,10,1.0,bgm_areah,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_57,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_57,False,,1,surp2,,10,10,1.0,,sora,,,,,,,,,,
event_overthehorizon_epilogue_58,40081,event_overthehorizon_epilogue,Narration,Locale_SubScenario:event_overthehorizon_epilogue_58,False,,1,surp2,,10,10,1.0,,sora,,,,,,,,,,
event_overthehorizon_epilogue_59,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_59,True,,1,surp2,,10,10,1.0,,sora,sora,,,,,,,,,
event_overthehorizon_epilogue_60,40081,event_overthehorizon_epilogue,Speech,Locale_SubScenario:event_overthehorizon_epilogue_60,True,,1,surp2,,10,100,0.5,,sora,sora,,,,,,,,,
