Key,Value
trigger_desc_ObtainEventCurrencyMaterialBFS,Obtain {0} Pink Dolphin Sticker(s)
trigger_desc_ObtainEventCurrencyMaterialCE004,Obtain {0} Unknown Data E.V.
trigger_desc_ObtainEventCurrencyMaterialOT,Obtain {0} Mirror Fragment(s)
trigger_desc_ObtainEventCurrencyMaterialIDS,Obtain {0} money bag(s)
trigger_desc_EventDungeonStageClear_01,Clear any Event Stage {0} time(s)
trigger_desc_EventDungeonStageClear_02,Clear any Stage of Story I {0} time(s)
trigger_desc_EventDungeonStageClear_03,Clear any Stage of Story II {0} time(s)
trigger_desc_EventDungeonStageClear_04,Clear any Stage of Story III {0} time(s)
trigger_desc_EventSortOutClear,Play the Minigame {0} time(s)
trigger_desc_EventSortOutPoint,Achieve {0} Points in the Minigame
trigger_desc_CharacterSkillLevelUpCount,Upgrade Nikke skill {0} time(s)
trigger_desc_ShopDisassembleBuy,Purchase items in Body Label Shop {0} time(s)
trigger_desc_TextAdventureFinishedWM,Achieve White Memory Ending {0} time(s)
trigger_desc_EventBBQTycoonDailyRewardCheck,Obtain Daily Rewards of Barbecue Master {0} time(s)
trigger_desc_EventBBQTycoonHighScore,Reach a score of {0} in Barbecue Master
trigger_desc_EventMiniGameCe002PlayCheck,Perform hacking once
trigger_desc_EventMiniGameNKSPlayCheck,Play the MEMORY OF GODDESS {0} time(s)
trigger_desc_EventSnowfallOasisDailyRewardCheck,Obtain Daily Rewards of Snowfall Oasis {0} time(s)
trigger_desc_EventMiniGameCe003RewardCheck,Obtain Daily Rewards of Re:ADY TO ORDER {0} time(s)
trigger_desc_EventTowerDefensePlayCheck,Play the FOR THE KING {0} time(s)
trigger_desc_EventPlaySodaPlayCheck,"Play LET'S PLAY, SODA! {0} time(s)"
trigger_desc_EventIslandAdventureFishingPlayCheck,Fish in CORAL ISLAND ADVENTURE {0} time(s)
trigger_desc_EventMiniGameCe004RewardCheck,Obtain Daily Rewards of Battle Simulator {0} time(s)
trigger_desc_EventMVGPlayCheck,Play In The Mirror {0} time(s)
trigger_desc_EventDDRRewardCheck,Obtain daily rewards in Dragon Dungeon Run
trigger_desc_EventPirateCafeRewardCheck,Obtain daily rewards in PIRATE CAFE
trigger_desc_ObtainEventCurrencyMaterialCE005,Obtain {0} Unknown Data S.Q.
trigger_desc_EventMiniGameCe005RewardCheck,Complete any daily mission in RedSea Scout
trigger_desc_ObtainEventCurrencyMaterialUS,Obtain {0} Chain(s) of Fate
trigger_desc_EventMiniGameEBMPlayCheck,Play BUBBLE MARCH {0} time(s)
trigger_desc_EventMiniGameCE006PlayCheck,Play NAYTIBA RAID {0} time(s)
trigger_desc_ObtainEventCurrencyMaterialCE006,Obtain {0} Fusion Cell(s)
trigger_desc_EventBFGCleanUpRewardCheck,Obtain daily rewards in BFG CLEAN UP!
trigger_desc_ObtainEventCurrencyMaterialBTG,Obtain {0} Premium Tea Bag(s)
trigger_desc_ChapterClear,Clear Chapter {0}
trigger_desc_ChapterClear_1,Clear Chapter 1
trigger_desc_ChapterClear_2,Clear Chapter 2
trigger_desc_ChapterClear_3,Clear Chapter 3
trigger_desc_ChapterClear_4,Clear Chapter 4
trigger_desc_ChapterClear_5,Clear Chapter 5
trigger_desc_ChapterClear_6,Clear Chapter 6
trigger_desc_ChapterClear_7,Clear Chapter 7
trigger_desc_ChapterClear_8,Clear Chapter 8
trigger_desc_ChapterClear_9,Clear Chapter 9
trigger_desc_ChapterClear_10,Clear Chapter 10
trigger_desc_ChapterClear_11,Clear Chapter 11
trigger_desc_ChapterClear_12,Clear Chapter 12
trigger_desc_ChapterClear_13,Clear Chapter 13
trigger_desc_ChapterClear_14,Clear Chapter 14
trigger_desc_ChapterClear_15,Clear Chapter 15
trigger_desc_ChapterClear_16,Clear Chapter 16
trigger_desc_ChapterClear_17,Clear Chapter 17
trigger_desc_ChapterClear_18,Clear Chapter 18
trigger_desc_ChapterClear_19,Clear Chapter 19
trigger_desc_ChapterClear_20,Clear Chapter 20
trigger_desc_ChapterClear_21,Clear Chapter 21
trigger_desc_ChapterClear_22,Clear Chapter 22
trigger_desc_ChapterClear_23,Clear Chapter 23
trigger_desc_ChapterClear_24,Clear Chapter 24
trigger_desc_ChapterClear_25,Clear Chapter 25
trigger_desc_ChapterClear_26,Clear Chapter 26
trigger_desc_ChapterClear_27,Clear Chapter 27
trigger_desc_ChapterClear_28,Clear Chapter 28
trigger_desc_ChapterClear_29,Clear Chapter 29
trigger_desc_ChapterClear_30,Clear Chapter 30
trigger_desc_ChapterClear_31,Clear Chapter 31
trigger_desc_ChapterClear_32,Clear Chapter 32
trigger_desc_ChapterClear_33,Clear Chapter 33
trigger_desc_ChapterClear_34,Clear Chapter 34
trigger_desc_ChapterClear_35,Clear Chapter 35
trigger_desc_ChapterClear_36,Clear Chapter 36
trigger_desc_ChapterClear_37,Clear Chapter 37
trigger_desc_ChapterClear_38,Clear Chapter 38
trigger_desc_ChapterClear_39,Clear Chapter 39
trigger_desc_ChapterClear_40,Clear Chapter 40
trigger_desc_HardChapterClear_1,Clear Hard Chapter 0
trigger_desc_HardChapterClear_2,Clear Hard Chapter 1
trigger_desc_HardChapterClear_3,Clear Hard Chapter 2
trigger_desc_HardChapterClear_4,Clear Hard Chapter 3
trigger_desc_HardChapterClear_5,Clear Hard Chapter 4
trigger_desc_HardChapterClear_6,Clear Hard Chapter 5
trigger_desc_HardChapterClear_7,Clear Hard Chapter 6
trigger_desc_HardChapterClear_8,Clear Hard Chapter 7
trigger_desc_HardChapterClear_9,Clear Hard Chapter 8
trigger_desc_HardChapterClear_10,Clear Hard Chapter 9
trigger_desc_HardChapterClear_11,Clear Hard Chapter 10
trigger_desc_HardChapterClear_12,Clear Hard Chapter 11
trigger_desc_HardChapterClear_13,Clear Hard Chapter 12
trigger_desc_HardChapterClear_14,Clear Hard Chapter 13
trigger_desc_HardChapterClear_15,Clear Hard Chapter 14
trigger_desc_HardChapterClear_16,Clear Hard Chapter 15
trigger_desc_HardChapterClear_17,Clear Hard Chapter 16
trigger_desc_HardChapterClear_18,Clear Hard Chapter 17
trigger_desc_HardChapterClear_19,Clear Hard Chapter 18
trigger_desc_HardChapterClear_20,Clear Hard Chapter 19
trigger_desc_HardChapterClear_21,Clear Hard Chapter 20
trigger_desc_HardChapterClear_22,Clear Hard Chapter 21
trigger_desc_HardChapterClear_23,Clear Hard Chapter 22
trigger_desc_HardChapterClear_24,Clear Hard Chapter 23
trigger_desc_HardChapterClear_25,Clear Hard Chapter 24
trigger_desc_HardChapterClear_26,Clear Hard Chapter 25
trigger_desc_HardChapterClear_27,Clear Hard Chapter 26
trigger_desc_HardChapterClear_28,Clear Hard Chapter 27
trigger_desc_HardChapterClear_29,Clear Hard Chapter 28
trigger_desc_HardChapterClear_30,Clear Hard Chapter 29
trigger_desc_HardChapterClear_31,Clear Hard Chapter 30
trigger_desc_HardChapterClear_32,Clear Hard Chapter 31
trigger_desc_HardChapterClear_33,Clear Hard Chapter 32
trigger_desc_HardChapterClear_34,Clear Hard Chapter 33
trigger_desc_HardChapterClear_35,Clear Hard Chapter 34
trigger_desc_HardChapterClear_36,Clear Hard Chapter 35
trigger_desc_HardChapterClear_37,Clear Hard Chapter 36
trigger_desc_HardChapterClear_38,Clear Hard Chapter 37
trigger_desc_HardChapterClear_39,Clear Hard Chapter 38
trigger_desc_HardChapterClear_40,Clear Hard Chapter 39
trigger_desc_HardChapterClear_41,Clear Hard Chapter 40
trigger_desc_TowerBasicClear,Clear Floor {0} of the Tribe Tower
trigger_desc_TowerBasicClear_10001,Clear Floor 1 of the Tribe Tower
trigger_desc_TowerBasicClear_10002,Clear Floor 2 of the Tribe Tower
trigger_desc_TowerBasicClear_10003,Clear Floor 3 of the Tribe Tower
trigger_desc_TowerBasicClear_10004,Clear Floor 4 of the Tribe Tower
trigger_desc_TowerBasicClear_10005,Clear Floor 5 of the Tribe Tower
trigger_desc_TowerBasicClear_10006,Clear Floor 6 of the Tribe Tower
trigger_desc_TowerBasicClear_10007,Clear Floor 7 of the Tribe Tower
trigger_desc_TowerBasicClear_10008,Clear Floor 8 of the Tribe Tower
trigger_desc_TowerBasicClear_10009,Clear Floor 9 of the Tribe Tower
trigger_desc_TowerBasicClear_10010,Clear Floor 10 of the Tribe Tower
trigger_desc_TowerBasicClear_10011,Clear Floor 11 of the Tribe Tower
trigger_desc_TowerBasicClear_10012,Clear Floor 12 of the Tribe Tower
trigger_desc_TowerBasicClear_10013,Clear Floor 13 of the Tribe Tower
trigger_desc_TowerBasicClear_10014,Clear Floor 14 of the Tribe Tower
trigger_desc_TowerBasicClear_10015,Clear Floor 15 of the Tribe Tower
trigger_desc_TowerBasicClear_10016,Clear Floor 16 of the Tribe Tower
trigger_desc_TowerBasicClear_10017,Clear Floor 17 of the Tribe Tower
trigger_desc_TowerBasicClear_10018,Clear Floor 18 of the Tribe Tower
trigger_desc_TowerBasicClear_10019,Clear Floor 19 of the Tribe Tower
trigger_desc_TowerBasicClear_10020,Clear Floor 20 of the Tribe Tower
trigger_desc_TowerBasicClear_10030,Clear Floor 30 of the Tribe Tower
trigger_desc_TowerBasicClear_10040,Clear Floor 40 of the Tribe Tower
trigger_desc_TowerBasicClear_10050,Clear Floor 50 of the Tribe Tower
trigger_desc_TowerBasicClear_10055,Clear Floor 55 of the Tribe Tower
trigger_desc_TowerBasicClear_10060,Clear Floor 60 of the Tribe Tower
trigger_desc_TowerBasicClear_10070,Clear Floor 70 of the Tribe Tower
